"entry_date","Source_ID","data_id_code","data_type","band_layer_name","in_class_field_name","in_class_value","in_class_description","in_class_description_detail","out_class_value","efg_code","efg_name","efg_description","get_link","mapping","EFG_out_membership_proportion","crosswalked_by","status","review_needed","reviewed","review_by","GET_version","Comment","crosswalk_acknowledgement"
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","21","Eenjarig akker- en tuinbouwgebied","Annual cropland",46,"T7.1","Annual croplands","Croplands are intensively managed agricultural ecosystems maintained by supplementation of nutrients and water, sowing and harvesting, soil cultivation and control of non-target plants and animals (weeds and pests). They currently cover 11% of the world’s land surface. Some systems of management include domestic herbivores introduced on harvested stubble or in ‘fallow’ years. These are structurally simple, very low-diversity, high-productivity systems, dominated by one or few non-woody, shallow-rooted annual plant species such as grains (mostly C3 grasses), vegetables, ‘cut flowers’, legumes, or fibre plants harvested annually by humans for commercial or subsistence production of food, materials, or ornamental displays.","https://global-ecosystems.org/explore/groups/T7.1","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","22","Tijdelijk grasland","Temporary grassland",46,"T7.1","Annual croplands","Croplands are intensively managed agricultural ecosystems maintained by supplementation of nutrients and water, sowing and harvesting, soil cultivation and control of non-target plants and animals (weeds and pests). They currently cover 11% of the world’s land surface. Some systems of management include domestic herbivores introduced on harvested stubble or in ‘fallow’ years. These are structurally simple, very low-diversity, high-productivity systems, dominated by one or few non-woody, shallow-rooted annual plant species such as grains (mostly C3 grasses), vegetables, ‘cut flowers’, legumes, or fibre plants harvested annually by humans for commercial or subsistence production of food, materials, or ornamental displays.","https://global-ecosystems.org/explore/groups/T7.1","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","23","Meerjarig akker- en tuinbouwgebied","Permanent cropland",48,"T7.3","Plantations","Plantations are generally long-rotation perennial woody crops established and maintained for a variety of food and materials. The harvested products include wood, various fruits, tea, coffee, palm oil and other food additives, materials such as rubber, ornamental materials (cut flowers), etc. The vegetation of most plantations comprises at least two vertical strata (the managed woody species and a ruderal ground layer), although mixed plantings may be more complex and host a relatively diverse flora and fauna if managed to promote habitat features. Fertilisers and water subsidies are applied, and harvesting occurs at intervals depending on the crop.","https://global-ecosystems.org/explore/groups/T7.3","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","24","Natuurlijk akker- en tuinbouwgebied","Natural cropland",46,"T7.1","Annual croplands","Croplands are intensively managed agricultural ecosystems maintained by supplementation of nutrients and water, sowing and harvesting, soil cultivation and control of non-target plants and animals (weeds and pests). They currently cover 11% of the world’s land surface. Some systems of management include domestic herbivores introduced on harvested stubble or in ‘fallow’ years. These are structurally simple, very low-diversity, high-productivity systems, dominated by one or few non-woody, shallow-rooted annual plant species such as grains (mostly C3 grasses), vegetables, ‘cut flowers’, legumes, or fibre plants harvested annually by humans for commercial or subsistence production of food, materials, or ornamental displays.","https://global-ecosystems.org/explore/groups/T7.1","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","31","Agrarisch grasland","Sown pastures and modified grassland",47,"T7.2","Sown pastures and fields","In these intensively managed agricultural systems, grasses and legumes are sown and cultivated, with regular inputs of nutrients and (sometimes) water, primary for the mostly commercial production of livestock or food (hay) for livestock. Sown pastures are structurally simple ecosystems with low-diversity and high-productivity. They are dominated by one or few selected plant species as primary food sources for one animal species (usually large mammalian herbivores). Management includes chemical or physical treatments to exclude competitors, predators, herbivores, or pathogens. They differ from less intensively managed rangeland (e.g. T5) and semi-natural grasslands (T7.5), where livestock graze in predominantly native ecosystems.","https://global-ecosystems.org/explore/groups/T7.2","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","32","Naturlijk en semi-natuurlijk grasland","Natural and semi-natural grassland",50,"T7.5","Derived semi-natural pastures and old fields","These managed ecosystems are derived from a range of other ecosystems (mostly from T1 - T4, a few from T5) by the removal or modification of woody plant components. The remaining vegetation includes both local indigenous species and introduced species, providing habitat for a mixed indigenous and non-indigenous fauna. They are used mainly for livestock grazing, which is essential to maintaining the structure of the system. Unlike sown pastures, inputs of water and nutrients are limited. Although structurally simpler than the systems from which they were derived, they often harbour an appreciable diversity of native organisms.","https://global-ecosystems.org/explore/groups/T7.5","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","41","Natuurbos en houtsingels","Natural forest and tree lines",8,"T2.2","Deciduous temperate forests","At cool temperate latitudes in the Northern hemisphere, fertile soils and high precipitation support forests dominated by broadleaf deciduous trees, although evergreen needleleaf trees may account for up to one-third of the canopy. Cold snow-prone winters punctuate a limited but highly productive growing season. Fungi and bacteria play vital roles in decomposition of the seasonal leaf fall on the forest floor, with insects and browsing herbivores important in carbon and nutrient cycling. Herbivores such as deer and hares are prey to feline, canine and avian predators. Winter dormancy, hibernation and migration are key strategies enabling survival of plants and animals.","https://global-ecosystems.org/explore/groups/T2.2","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","42","Productiebos","Production forest",8,"T2.2","Deciduous temperate forests","At cool temperate latitudes in the Northern hemisphere, fertile soils and high precipitation support forests dominated by broadleaf deciduous trees, although evergreen needleleaf trees may account for up to one-third of the canopy. Cold snow-prone winters punctuate a limited but highly productive growing season. Fungi and bacteria play vital roles in decomposition of the seasonal leaf fall on the forest floor, with insects and browsing herbivores important in carbon and nutrient cycling. Herbivores such as deer and hares are prey to feline, canine and avian predators. Winter dormancy, hibernation and migration are key strategies enabling survival of plants and animals.","https://global-ecosystems.org/explore/groups/T2.2","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","43","Overig bos","Other forest",8,"T2.2","Deciduous temperate forests","At cool temperate latitudes in the Northern hemisphere, fertile soils and high precipitation support forests dominated by broadleaf deciduous trees, although evergreen needleleaf trees may account for up to one-third of the canopy. Cold snow-prone winters punctuate a limited but highly productive growing season. Fungi and bacteria play vital roles in decomposition of the seasonal leaf fall on the forest floor, with insects and browsing herbivores important in carbon and nutrient cycling. Herbivores such as deer and hares are prey to feline, canine and avian predators. Winter dormancy, hibernation and migration are key strategies enabling survival of plants and animals.","https://global-ecosystems.org/explore/groups/T2.2","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","51","Heide","Heathland",18,"T3.3","Cool temperate heathlands","In cool temperate, humid, maritime environments, a dense cover of low shrubs with small tough leaves is interspersed with grasses and ferns. Cold temperatures and low-fertility acid soils limit productivity, with wet subsoils limiting decomposition so that organic matter accumulates. Low intensity fires may occur in the warmer months. Browsing mammals, such as rabbits and deer, bring nutrients from more productive systems and maintain the shrubby composition. Canids and raptors are common predators of ground-nesting birds and rodents, in a relatively simple foodweb.","https://global-ecosystems.org/explore/groups/T3.3","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","52","Stuifzand","Driftsand",18,"T3.3","Cool temperate heathlands","In cool temperate, humid, maritime environments, a dense cover of low shrubs with small tough leaves is interspersed with grasses and ferns. Cold temperatures and low-fertility acid soils limit productivity, with wet subsoils limiting decomposition so that organic matter accumulates. Low intensity fires may occur in the warmer months. Browsing mammals, such as rabbits and deer, bring nutrients from more productive systems and maintain the shrubby composition. Canids and raptors are common predators of ground-nesting birds and rodents, in a relatively simple foodweb.","https://global-ecosystems.org/explore/groups/T3.3","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","71","Voedselarm ven en moerasgebied","Bogs",75,"TF1.6","Boreal, temperate and montane peat bogs","Peat bogs in the boreal-subarctic and temperate areas of the world account for up to 40% of the world’s soil carbon. They are landscape sponges, with highly specialised plant life including shrubs, sedges and mosses equipped to grow in acidic, nutrient-poor, low-oxygen, waterlogged soils. Sphagnum moss and other peat-forming plants are foundational to these ecosystems. Insects are the dominant animal group, along with amphibians, reptiles, rodents and a few visiting birds.","https://global-ecosystems.org/explore/groups/TF1.6","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","72","Voedselrijk ven en moerasgebied","Eutrophe and mesotrophe fens",76,"TF1.7","Boreal and temperate fens","Fens occur extensively in boreal-subarctic and cool temperate regions. Like peat bogs, with which they may form mosaics, they have waterlogged organic soils, but they are rich in mineral nutrients and typically neutral or alkaline in pH. The vegetation comprises a low diversity of small plants, fungi and brown mosses, but woody plants are generally absent. They support insects, specialised frogs and some birds. Shallow standing water or permafrost may be present.","https://global-ecosystems.org/explore/groups/TF1.7","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","81","Rivieren en kanalen","Rivers and canals",82,"F1.2","Permanent lowland rivers","Lowland rivers with slow continuous flows up to 10,000m3/s are common at low elevations throughout tropical and temperate parts of the world. These are productive ecosystems with major energy and fine sediment inputs from floodplains and upper catchments. Zooplankton can be abundant, along with aquatic plants and diverse communities of fish able to tolerate a range of temperatures and oxygen concentrations, as well as reptiles, birds, and mammals that depend wholly or partly on lowland lotic aquatic habitats.","https://global-ecosystems.org/explore/groups/F1.2","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","91","Meren en reservoirs","Lakes and reservoirs",93,"F2.2","Small permanent freshwater lakes","With a surface area of up to 100 km2, the diversity of small permanent lakes, ponds and pools depends on their size, depth and connectivity. Littoral vegetation and benthic energy pathways are critical to productivity and food web complexity. Deep lakes have plankton, supporting fish, birds and frogs, in different habitats of the lake. Shallow lakes are often more productive, providing breeding habitat for birds, frogs and reptiles, but limited buffering against nutrient inputs may result in regime shifts between alternative stable states dominated either by large aquatic plants or phytoplankton.","https://global-ecosystems.org/explore/groups/F2.2","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","111","Duin en strand","Coastal dunes and beaches",255,"NA","No Data","No Data",NA,"ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","112","Kwelder","Coastal salt marshes",170,"MFT1.3","Coastal saltmarshes and reedbeds","Coastal salt marshes and reedbeds are mosaics of salt-tolerant grasses and low, typically succulent shrubs. structured by strong gradients of salinity and tidal influence. Salts may approach hypersaline levels near the limit of high spring tides, especially in the tropics. As well as larger plants, algal mats and phytoplankton contribute to productivity, while freshwater run-off and tides bring organic material and nutrients. Bacteria and fungi decompose biomass in oxygen-poor subsoils, and support a range of crustaceans, worms, snails and small fish. Shorebirds breed and forage in saltmarshes, with migratory species dispersing plants and animals.","https://global-ecosystems.org/explore/groups/MFT1.3","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","121","Marien, estuaria en getijdengebied","Marine and transitional waters",255,"NA","No Data","No Data",NA,"ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","1011","Bebouwd gebied","Settlement area",49,"T7.4","Urban and industrial ecosystems","Cities, smaller settlements and industrial areas are structurally complex ecosystems and characterised by their highly dynamic spatial structure. Diverse patch types include buildings, paved surfaces, transport infrastructure, parks and gardens; excavations, bare ground and refuse areas. Patches undergo periodic destruction and renewal. Human population density is high, relative to other ecosystems, and dependent on large subsidies of imported resources (particularly water, nutrients and food). Interactions among patch types and human social behaviours produce emergent properties and complex feedbacks among ecosystem components.","https://global-ecosystems.org/explore/groups/T7.4","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","1012","Infrastructuur","Infrastructure",49,"T7.4","Urban and industrial ecosystems","Cities, smaller settlements and industrial areas are structurally complex ecosystems and characterised by their highly dynamic spatial structure. Diverse patch types include buildings, paved surfaces, transport infrastructure, parks and gardens; excavations, bare ground and refuse areas. Patches undergo periodic destruction and renewal. Human population density is high, relative to other ecosystems, and dependent on large subsidies of imported resources (particularly water, nutrients and food). Interactions among patch types and human social behaviours produce emergent properties and complex feedbacks among ecosystem components.","https://global-ecosystems.org/explore/groups/T7.4","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","1021","Stedelijk groen","Urban greenspace",49,"T7.4","Urban and industrial ecosystems","Cities, smaller settlements and industrial areas are structurally complex ecosystems and characterised by their highly dynamic spatial structure. Diverse patch types include buildings, paved surfaces, transport infrastructure, parks and gardens; excavations, bare ground and refuse areas. Patches undergo periodic destruction and renewal. Human population density is high, relative to other ecosystems, and dependent on large subsidies of imported resources (particularly water, nutrients and food). Interactions among patch types and human social behaviours produce emergent properties and complex feedbacks among ecosystem components.","https://global-ecosystems.org/explore/groups/T7.4","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","1022","Recreatie en (semi-)openbaar groen","Sports and recreation sites",49,"T7.4","Urban and industrial ecosystems","Cities, smaller settlements and industrial areas are structurally complex ecosystems and characterised by their highly dynamic spatial structure. Diverse patch types include buildings, paved surfaces, transport infrastructure, parks and gardens; excavations, bare ground and refuse areas. Patches undergo periodic destruction and renewal. Human population density is high, relative to other ecosystems, and dependent on large subsidies of imported resources (particularly water, nutrients and food). Interactions among patch types and human social behaviours produce emergent properties and complex feedbacks among ecosystem components.","https://global-ecosystems.org/explore/groups/T7.4","ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
"2024/09/04 00:00:00",68,"cbs_neth_eco_2022","raster","ESTK_NL_2022_10m_raster.tif_Band_1","raster code","0","Buiten NL","Outside NL",0,"0","No Data","No Data",NA,"ValueToValue",,"Frank_Prins","Final",,NA,NA,2.1,NA,NA
